factors,US_DOLLAR,BETA,DIVYILD,EARNQLTY,EARNYILD,GROWTH,LEVERAGE,LIQUIDTY,LTREVRSL,MGMTQLTY,MIDCAP,MOMENTUM,PROFIT,PROSPECT,RESVOL,SIZE,VALUE,OILGSEXP,OILGSCON,CHEM,SPTYCHEM,PRECMTLS,AERODEF,INDMACH,TRADECO,CONGLOM,ROADRAIL,AUTO,NETRET,SPLTYRET,PSNLPROD,FOODPROD,BEVTOB,HLTHEQP,MGDHLTH,PHARMA,BANKS,DIVFIN,INSURNCE,REALEST,SEMICOND,INTERNET,SOFTWARE,COMPELEC,TELECOM,WIRELESS,ELECUTIL,GASUTIL,MULTUTIL,COUNTRY
REALEST,-1.90342313e-32,-4.65240275,1.77404535,0.952260537,-2.6641255,1.387842,2.85145807,-0.689923065,-1.99841758,-0.102274927,-0.303497141,3.94739379,-0.182874072,-1.48915733,-1.64857871,2.21208613,-2.21525936,-32.936656,-17.4547411,-23.8662154,-14.5843523,-0.51570693,4.13735695,-17.2335641,-8.60361187,-18.5974682,-11.9182126,-21.5288064,-1.5550217,3.99308548,6.28562546,2.68955286,5.62920829,11.0628981,-10.40083,-11.4051485,-9.49956733,0.159955591,15.6949355,120.716069,-24.5729976,-2.48537657,-6.08994221,-18.8910484,7.37306168,-7.98765078,43.3444079,34.0141297,32.0642584,-2.3484379
SEMICOND,-3.34318716e-32,0.945727435,-3.97159575,-2.01017177,1.63966785,-1.35802753,-5.97536955,-0.845642881,-1.14110604,-0.155442197,0.365295574,-1.93280016,3.03781254,1.99579158,2.66220376,0.660931892,-3.0354693,-48.5756522,-30.0414467,2.50911278,7.72999064,-5.90027924,-40.0611323,-1.54141474,2.74384086,-30.9865705,-6.11565192,20.0946317,-8.25984684,-13.4126142,-12.1497153,-8.69387046,-22.5555,-21.695055,-33.456228,-25.4624613,-27.5366419,-20.7552134,-35.4548705,-24.5729976,254.754821,-5.43563323,22.322412,93.0982801,-21.2425684,13.5386948,-10.1180466,-16.239958,-3.33667151,-14.908648
INTERNET,-3.28704389e-33,7.21006033,0.575293624,-1.5470046,-4.32351189,3.87934797,0.700981237,2.24376934,-1.25349478,-0.862093526,0.392875344,-1.07928231,-1.78928598,-0.0680151628,5.22454929,-1.15889827,0.335778995,-40.8907631,-15.5830154,-20.5487278,-7.87014828,-26.0950881,-6.46648391,-10.0150817,-9.6416558,10.4523259,-11.8566559,-3.14821861,36.8432993,2.56723325,-4.12963226,-7.36296154,-3.99646454,-3.0507856,-23.516187,-16.8503492,-18.0188288,-2.38067352,-8.14114756,-2.48537657,-5.43563323,71.3724068,31.8548434,8.68604386,-2.05052017,-4.55890396,-15.6294694,-10.8790331,-25.9028293,16.7748155
SOFTWARE,-9.72854222e-33,3.91740239,-1.04850566,0.747510753,-6.80030718,3.5241774,-4.20911824,2.39541851,-3.51910598,-2.63551731,0.936127509,3.11647629,-0.526031219,0.23939243,7.53760934,0.0205861525,-5.47586989,-59.8619553,-26.4242045,-23.0575834,-13.1338309,-36.4219416,-16.0909012,-21.6832891,-20.6164086,-8.75029423,-19.4191987,-19.9903333,19.4353833,-19.6697651,-8.65800412,-0.553546921,-5.14514249,1.33982323,-26.1607852,-10.194473,-27.950587,-4.1641751,-10.2815766,-6.08994221,22.322412,31.8548434,87.1719001,22.5478036,-5.82622248,-0.855128944,-6.66559532,-10.0622894,-15.6776225,0.382934485
COMPELEC,-1.734736e-32,8.09552582,-1.74892783,-1.83990602,-0.520614051,-0.847489965,-0.76466042,2.26760204,-0.460917613,-0.649723302,-0.684031883,-7.06439591,0.954888577,0.876453537,6.73810687,-2.94720446,-1.47197361,-50.7582611,-27.5298063,-4.45203242,8.28300327,-12.9907517,-21.1443166,9.64264569,3.28825332,-3.34684508,-1.47359067,27.8602344,1.38574164,-3.31624221,-5.90200172,-9.28292904,-9.76176594,-12.7979451,-24.7228937,-21.2029362,-26.6275392,-12.8442969,-24.8113872,-18.8910484,93.0982801,8.68604386,22.5478036,87.0767223,-12.2994955,-7.11424756,-14.397903,-21.6150234,-16.512385,18.154745
TELECOM,1.65076805e-32,-13.0209485,-0.808894464,4.21795417,-2.31236623,0.44923785,-8.11671234,-1.96700355,-1.98801469,0.346099524,-2.85992316,1.36119555,1.91663541,-1.25000446,-0.837551027,5.18256713,-4.14951555,-8.44736729,-17.120172,-2.40286581,-13.307784,8.89882448,-31.1768386,-21.4263755,-15.0086403,-8.10158057,-22.1461118,-32.8039192,-20.7411976,-13.0245684,-2.27930306,19.144986,3.49562036,2.99474344,-31.0672798,15.3427769,-18.8606011,-7.43189946,-4.62918336,7.37306168,-21.2425684,-2.05052017,-5.82622248,-12.2994955,179.598102,45.3445626,30.8658825,38.4843212,50.1248003,-38.9102724
WIRELESS,2.31267429e-32,-19.2342755,-1.86417618,3.47319727,-1.98177515,0.023927944,-7.19011952,-2.99773478,-0.870062415,-0.595013454,-0.664746922,1.42477699,4.51559877,-0.177980496,3.09192081,3.98235924,-3.15558803,-51.104074,-14.7550426,0.257348733,-27.991603,24.6166266,-26.185572,-22.2532069,-16.1231073,-0.0393699199,-13.7261512,-32.7594587,-0.522774024,-19.9598943,2.78260796,26.9786514,1.68305586,-7.94793905,26.2539409,-0.0298631494,-14.8468172,-7.71121673,-7.2749732,-7.98765078,13.5386948,-4.55890396,-0.855128944,-7.11424756,45.3445626,373.137466,4.99903273,34.154017,19.1573847,-76.3108809
ELECUTIL,-6.78052437e-33,-22.3290257,1.48272371,3.3550975,-1.88653816,1.257646,-7.5757884,-4.55389388,-2.5608978,-1.05973648,-1.76609894,14.0061302,0.154325843,-1.77777806,-11.600508,7.70259673,-7.40165496,-7.33464272,1.44612228,-15.0403199,-18.2131651,17.7686271,-5.31326431,-32.8520242,-28.9999074,-18.7361545,-23.3770435,-50.3319652,-40.3138069,-28.9773304,8.09043137,16.773672,18.3598254,11.824966,10.756632,18.4892032,-27.444504,-18.3281098,21.2676598,43.3444079,-10.1180466,-15.6294694,-6.66559532,-14.397903,30.8658825,4.99903273,163.997173,120.350535,132.141089,-46.4767313
GASUTIL,-2.49728989e-33,-22.1054514,1.71754106,4.95877763,-0.751351116,0.188974523,-11.0405295,-6.73120739,-2.63287697,1.7821712,-4.58264187,9.84200904,4.18667733,-0.938795466,-15.2180844,12.7081367,-6.32078321,17.9794556,7.51719459,-9.58856063,-21.9020909,39.2214412,-11.4347689,-35.6313847,-25.6091792,-10.1750351,-10.1002297,-68.547789,-31.5452054,-45.1209346,9.65664062,34.341483,13.5327734,7.44163597,7.83440832,22.3062877,-11.6220178,-21.1089075,23.5607396,34.0141297,-16.239958,-10.8790331,-10.0622894,-21.6150234,38.4843212,34.154017,120.350535,193.748734,113.67187,-64.201666
MULTUTIL,-6.03350171e-35,-19.6670777,-1.12474268,4.28485206,-1.40461195,0.571264334,-9.82314208,-2.10439435,-4.1109622,-0.665566134,-2.54419091,12.9498451,0.615333157,-0.809407689,-5.40007379,9.54934519,-7.88109589,0.582607233,6.06155578,-2.88004584,-15.3787193,22.8433867,-9.44833448,-29.8135683,-18.8885214,-21.9561382,-18.0481741,-45.2465926,-46.4083626,-34.974443,1.98990661,10.0500339,9.69478161,9.38161796,-0.509080414,22.1027216,-21.2071974,-14.8689118,23.4056756,32.0642584,-3.33667151,-25.9028293,-15.6776225,-16.512385,50.1248003,19.1573847,132.141089,113.67187,216.056459,-45.2922274
COUNTRY,-1.50862571e-34,84.7535495,-1.69367167,-9.75868289,-4.15397214,3.55423257,17.9008466,11.5945038,-4.70042879,-1.92276602,3.49501378,-15.5397243,-8.94440649,7.84413927,36.021316,-18.9041026,2.57276519,17.6947763,6.01582637,2.61299161,21.626848,-13.3121388,21.9885945,50.8059493,33.2403655,4.22754594,16.9814191,78.8939719,48.2505028,33.6299547,-27.503343,-56.8502263,-18.3407342,-10.7384246,-27.3824437,-38.262879,-26.5238729,19.7298486,-17.5482434,-2.3484379,-14.908648,16.7748155,0.382934485,18.154745,-38.9102724,-76.3108809,-46.4767313,-64.201666,-45.2922274,295.394709
